date,category,Exports_US$,volume,unit_price
1/1/2019,Raw Cotton,389000,230,1.69
1/1/2019,Cotton Yarn,86615000,33789,2.56340821
1/1/2019,Cotton Cloth,181369000,135975000,
1/1/2019,Cotton Crd/Cmd,0,0,
1/1/2019,Non-Cotton Yarn,3013000,1241,
1/1/2019,Knitwear,248785000,12261000,20.29075932
1/1/2019,Bedwear,193329000,30861,6.264508603
1/1/2019,Towels,68432000,15699,4.359003758
1/1/2019,"Tents, Tarpaulines",7433000,2569,
1/1/2019,Garments,256534000,4789000,53.56734183
1/1/2019,Artificial Silk & Synthetics,25736000,17855,
1/1/2019,Madeups (excl. towels & bedwear),62734000,0,
1/1/2019,Other Textiles,33909000,0,
2/1/2019,Raw Cotton,835000,527,
2/1/2019,Cotton Yarn,108759000,43231,2.515764151
2/1/2019,Cotton Cloth,176642000,163513000,
2/1/2019,Cotton Crd/Cmd,0,0,
2/1/2019,Non-Cotton Yarn,2170000,816,
2/1/2019,Knitwear,214773000,9946000,21.5939071
2/1/2019,Bedwear,175424000,28758,6.100006955
2/1/2019,Towels,70246000,15952,4.403585757
2/1/2019,"Tents, Tarpaulines",6399000,2411,
2/1/2019,Garments,225534000,4189000,53.83957985
2/1/2019,Artificial Silk & Synthetics,23159000,15649,
2/1/2019,Madeups (excl. towels & bedwear),56059000,0,
2/1/2019,Other Textiles,29075000,0,
3/1/2019,Raw Cotton,437000,307,
3/1/2019,Cotton Yarn,91920000,36258,2.535164653
3/1/2019,Cotton Cloth,185575000,198638000,
3/1/2019,Cotton Crd/Cmd,53000,56,
3/1/2019,Non-Cotton Yarn,2611000,961,
3/1/2019,Knitwear,215428000,9879000,21.80666059
3/1/2019,Bedwear,189407000,30740,6.161581002
3/1/2019,Towels,71405000,16174,4.414801533
3/1/2019,"Tents, Tarpaulines",5152000,1876,
3/1/2019,Garments,214263000,4100000,52.25926829
3/1/2019,Artificial Silk & Synthetics,23867000,17495,
3/1/2019,Madeups (excl. towels & bedwear),56852000,0,
3/1/2019,Other Textiles,31222000,0,
4/1/2019,Raw Cotton,2834000,1701,
4/1/2019,Cotton Yarn,105615000,41492,2.545430444
4/1/2019,Cotton Cloth,178558000,210067000,
4/1/2019,Cotton Crd/Cmd,0,0,
4/1/2019,Non-Cotton Yarn,3734000,1346,
4/1/2019,Knitwear,241219000,11390000,21.17813872
4/1/2019,Bedwear,180869000,30212,5.986660929
4/1/2019,Towels,70679000,16634,4.249068174
4/1/2019,"Tents, Tarpaulines",4789000,1988,
4/1/2019,Garments,231184000,4474000,51.67277604
4/1/2019,Artificial Silk & Synthetics,28619000,26933,
4/1/2019,Madeups (excl. towels & bedwear),57743000,0,
4/1/2019,Other Textiles,32510000,0,
5/1/2019,Raw Cotton,326000,207,
5/1/2019,Cotton Yarn,106750000,42065,2.537739213
5/1/2019,Cotton Cloth,167755000,198179000,
5/1/2019,Cotton Crd/Cmd,0,0,
5/1/2019,Non-Cotton Yarn,4269000,1684,
5/1/2019,Knitwear,273832000,12830000,21.3431021
5/1/2019,Bedwear,187669000,32397,5.792789456
5/1/2019,Towels,72551000,16975,4.273991163
5/1/2019,"Tents, Tarpaulines",4436000,1889,
5/1/2019,Garments,252432000,5036000,50.12549643
5/1/2019,Artificial Silk & Synthetics,23832000,23227,
5/1/2019,Madeups (excl. towels & bedwear),58674000,0,
5/1/2019,Other Textiles,33233000,0,
6/1/2019,Raw Cotton,1517000,1202,
6/1/2019,Cotton Yarn,77335000,30397,2.544165543
6/1/2019,Cotton Cloth,159567000,201793000,
6/1/2019,Cotton Crd/Cmd,91000,127,
6/1/2019,Non-Cotton Yarn,3274000,1299,
6/1/2019,Knitwear,230214000,8536000,26.96977507
6/1/2019,Bedwear,173880000,36434,4.77246528
6/1/2019,Towels,54790000,12335,4.441832185
6/1/2019,"Tents, Tarpaulines",4917000,2100,
6/1/2019,Garments,214076000,4809000,44.51569973
6/1/2019,Artificial Silk & Synthetics,24178000,38253,
6/1/2019,Madeups (excl. towels & bedwear),44573000,0,
6/1/2019,Other Textiles,25884000,0,
7/1/2019,Raw Cotton,4142000,2660,
7/1/2019,Cotton Yarn,97433000,39180,2.486804492
7/1/2019,Cotton Cloth,147677000,168755000,
7/1/2019,Cotton Crd/Cmd,0,0,
7/1/2019,Non-Cotton Yarn,3406000,1372,
7/1/2019,Knitwear,262159000,9938000,26.37945261
7/1/2019,Bedwear,194089000,41103,4.722015425
7/1/2019,Towels,64104000,14575,4.398216123
7/1/2019,"Tents, Tarpaulines",4692000,1960,
7/1/2019,Garments,232327000,5260000,44.16863118
7/1/2019,Artificial Silk & Synthetics,24900000,32418,
7/1/2019,Madeups (excl. towels & bedwear),48244000,0,
7/1/2019,Other Textiles,29292000,0,
8/1/2019,Raw Cotton,4158000,2677,
8/1/2019,Cotton Yarn,112283000,42717,2.628531966
8/1/2019,Cotton Cloth,177050000,202890000,
8/1/2019,Cotton Crd/Cmd,30000,24,
8/1/2019,Non-Cotton Yarn,1510000,1488,
8/1/2019,Knitwear,278224000,10793000,25.77818957
8/1/2019,Bedwear,206356000,45725,4.51297977
8/1/2019,Towels,61502000,14072,4.370523024
8/1/2019,"Tents, Tarpaulines",5595000,2112,
8/1/2019,Garments,235310000,5176000,45.46174652
8/1/2019,Artificial Silk & Synthetics,27124000,32882,
8/1/2019,Madeups (excl. towels & bedwear),52070000,0,
8/1/2019,Other Textiles,29043000,0,
9/1/2019,Raw Cotton,2526000,1643,
9/1/2019,Cotton Yarn,87521000,34173,2.561115501
9/1/2019,Cotton Cloth,174663000,194825000,
9/1/2019,Cotton Crd/Cmd,0,0,
9/1/2019,Non-Cotton Yarn,2314000,918,
9/1/2019,Knitwear,238910000,9215000,25.92620727
9/1/2019,Bedwear,200579000,41287,4.858163587
9/1/2019,Towels,55066000,12852,4.284624961
9/1/2019,"Tents, Tarpaulines",5484000,2104,
9/1/2019,Garments,199108000,4336000,45.9197417
9/1/2019,Artificial Silk & Synthetics,25870000,29926,
9/1/2019,Madeups (excl. towels & bedwear),47736000,0,
9/1/2019,Other Textiles,29129000,0,
10/1/2019,Raw Cotton,1386000,974,
10/1/2019,Cotton Yarn,90273000,35372,2.552103359
10/1/2019,Cotton Cloth,179393000,192938000,
10/1/2019,Cotton Crd/Cmd,0,0,
10/1/2019,Non-Cotton Yarn,2714000,1118,
10/1/2019,Knitwear,274646000,10300000,26.66466019
10/1/2019,Bedwear,217105000,44432,4.886230645
10/1/2019,Towels,71478000,16531,4.323876354
10/1/2019,"Tents, Tarpaulines",8488000,3230,
10/1/2019,Garments,238797000,5182000,46.08201467
10/1/2019,Artificial Silk & Synthetics,30594000,35038,
10/1/2019,Madeups (excl. towels & bedwear),60694000,0,
10/1/2019,Other Textiles,39326000,0,
11/1/2019,Raw Cotton,2069000,1544,
11/1/2019,Cotton Yarn,98506000,41788,2.357279602
11/1/2019,Cotton Cloth,168324000,184112000,
11/1/2019,Cotton Crd/Cmd,0,0,
11/1/2019,Non-Cotton Yarn,2716000,1141,
11/1/2019,Knitwear,266821000,10400000,25.65586538
11/1/2019,Bedwear,195518000,39439,4.957478638
11/1/2019,Towels,65377000,15601,4.190564707
11/1/2019,"Tents, Tarpaulines",7528000,3295,
11/1/2019,Garments,250254000,5563000,44.98543951
11/1/2019,Artificial Silk & Synthetics,27363000,31036,
11/1/2019,Madeups (excl. towels & bedwear),57090000,0,
11/1/2019,Other Textiles,35338000,0,
12/1/2019,Raw Cotton,1050000,806,
12/1/2019,Cotton Yarn,58131000,23702,2.452577842
12/1/2019,Cotton Cloth,166217000,180524000,
12/1/2019,Cotton Crd/Cmd,0,0,
12/1/2019,Non-Cotton Yarn,1861000,750,
12/1/2019,Knitwear,266233000,11302000,23.55627323
12/1/2019,Bedwear,184283000,35232,5.230557448
12/1/2019,Towels,61938000,14633,4.232761566
12/1/2019,"Tents, Tarpaulines",7813000,3454,
12/1/2019,Garments,256575000,5121000,50.10251904
12/1/2019,Artificial Silk & Synthetics,31366000,34707,
12/1/2019,Madeups (excl. towels & bedwear),57030000,0,
12/1/2019,Other Textiles,49123000,0,
1/1/2020,Raw Cotton,556000,420,
1/1/2020,Cotton Yarn,95625000,40454,2.363795916
1/1/2020,Cotton Cloth,175667000,175277000,
1/1/2020,Cotton Crd/Cmd,0,0,
1/1/2020,Non-Cotton Yarn,1759000,796,
1/1/2020,Knitwear,245002000,10241000,23.92364027
1/1/2020,Bedwear,194082000,32229,6.021967793
1/1/2020,Towels,65261000,14952,4.364700375
1/1/2020,"Tents, Tarpaulines",10009000,3775,
1/1/2020,Garments,268964000,4171000,64.48429633
1/1/2020,Artificial Silk & Synthetics,32588000,35442,
1/1/2020,Madeups (excl. towels & bedwear),55659000,0,
1/1/2020,Other Textiles,49400000,0,
2/1/2020,Raw Cotton,914000,701,
2/1/2020,Cotton Yarn,97645000,40210,2.428376026
2/1/2020,Cotton Cloth,190019000,183206000,
2/1/2020,Cotton Crd/Cmd,32000,25,
2/1/2020,Non-Cotton Yarn,2606000,1044,
2/1/2020,Knitwear,258350000,14857000,17.38910951
2/1/2020,Bedwear,205843000,34531,5.961107411
2/1/2020,Towels,79520000,17514,4.540367706
2/1/2020,"Tents, Tarpaulines",12090000,3153,
2/1/2020,Garments,280572000,4252000,65.98588899
2/1/2020,Artificial Silk & Synthetics,31725000,34224,
2/1/2020,Madeups (excl. towels & bedwear),60202000,0,
2/1/2020,Other Textiles,54621000,0,
3/1/2020,Raw Cotton,208000,155,
3/1/2020,Cotton Yarn,82393000,33666,2.447365294
3/1/2020,Cotton Cloth,169167000,172929000,
3/1/2020,Cotton Crd/Cmd,0,0,
3/1/2020,Non-Cotton Yarn,2064000,893,
3/1/2020,Knitwear,209761000,10721000,19.56543233
3/1/2020,Bedwear,163689000,28438,5.755995499
3/1/2020,Towels,67322000,15593,4.317450138
3/1/2020,"Tents, Tarpaulines",10515000,3306,
3/1/2020,Garments,209048000,3403000,61.4305025
3/1/2020,Artificial Silk & Synthetics,29657000,34807,
3/1/2020,Madeups (excl. towels & bedwear),53002000,0,
3/1/2020,Other Textiles,42879000,0,
4/1/2020,Raw Cotton,233000,0,
4/1/2020,Cotton Yarn,38772000,16192,2.39451581
4/1/2020,Cotton Cloth,54048000,56645000,
4/1/2020,Cotton Crd/Cmd,0,0,
4/1/2020,Non-Cotton Yarn,1113000,496,
4/1/2020,Knitwear,92275000,4598000,20.06850805
4/1/2020,Bedwear,76795000,13368,5.744688809
4/1/2020,Towels,18326000,4600,3.983913043
4/1/2020,"Tents, Tarpaulines",6340000,1874,
4/1/2020,Garments,61398000,1024000,59.95898438
4/1/2020,Artificial Silk & Synthetics,11750000,14154,
4/1/2020,Madeups (excl. towels & bedwear),21039000,0,
4/1/2020,Other Textiles,21978000,0,
5/1/2020,Raw Cotton,0,0,
5/1/2020,Cotton Yarn,52000000,23349,2.227076106
5/1/2020,Cotton Cloth,98272000,108490000,
5/1/2020,Cotton Crd/Cmd,0,0,
5/1/2020,Non-Cotton Yarn,2037000,841,
5/1/2020,Knitwear,180926000,6548000,27.63072694
5/1/2020,Bedwear,146055000,24562,5.946380588
5/1/2020,Towels,41655000,10047,4.146013735
5/1/2020,"Tents, Tarpaulines",9420000,2954,
5/1/2020,Garments,135610000,2309000,58.7310524
5/1/2020,Artificial Silk & Synthetics,17604000,22500,
5/1/2020,Madeups (excl. towels & bedwear),34590000,0,
5/1/2020,Other Textiles,32959000,0,
6/1/2020,Raw Cotton,0,0,
6/1/2020,Cotton Yarn,74323000,35984,2.065445754
6/1/2020,Cotton Cloth,130191000,165137000,
6/1/2020,Cotton Crd/Cmd,0,0,
6/1/2020,Non-Cotton Yarn,1690000,716,
6/1/2020,Knitwear,221370000,7654000,28.92213222
6/1/2020,Bedwear,166332000,27680,6.009104046
6/1/2020,Towels,58914000,13931,4.228985715
6/1/2020,"Tents, Tarpaulines",10496000,3072,
6/1/2020,Garments,184987000,2535000,72.97317554
6/1/2020,Artificial Silk & Synthetics,24245000,35027,
6/1/2020,Madeups (excl. towels & bedwear),42507000,0,
6/1/2020,Other Textiles,44075000,0,
7/1/2020,Raw Cotton,0,0,
7/1/2020,Cotton Yarn,60523000,28448,2.127495782
7/1/2020,Cotton Cloth,149380000,164120000,
7/1/2020,Cotton Crd/Cmd,0,0,
7/1/2020,Non-Cotton Yarn,1787000,698,
7/1/2020,Knitwear,315700000,11354000,27.80517879
7/1/2020,Bedwear,243196000,41082,5.919770216
7/1/2020,Towels,77823000,18125,4.293682759
7/1/2020,"Tents, Tarpaulines",12005000,3417,
7/1/2020,Garments,274246000,3787000,72.41774492
7/1/2020,Artificial Silk & Synthetics,28388000,35067,
7/1/2020,Madeups (excl. towels & bedwear),60805000,0,
7/1/2020,Other Textiles,48758000,0,
8/1/2020,Raw Cotton,230000,206,
8/1/2020,Cotton Yarn,54613000,25472,2.144040515
8/1/2020,Cotton Cloth,145343000,189630000,
8/1/2020,Cotton Crd/Cmd,0,0,
8/1/2020,Non-Cotton Yarn,1696000,750,
8/1/2020,Knitwear,248644000,7767000,32.01287498
8/1/2020,Bedwear,180989000,30249,5.983305233
8/1/2020,Towels,55281000,12794,4.320853525
8/1/2020,"Tents, Tarpaulines",7499000,2418,
8/1/2020,Garments,202979000,2450000,82.84857143
8/1/2020,Artificial Silk & Synthetics,23223000,25999,
8/1/2020,Madeups (excl. towels & bedwear),49040000,0,
8/1/2020,Other Textiles,37974000,0,
9/1/2020,Raw Cotton,41000,34,
9/1/2020,Cotton Yarn,55339000,25472,2.172542399
9/1/2020,Cotton Cloth,162336000,207108000,
9/1/2020,Cotton Crd/Cmd,0,0,
9/1/2020,Non-Cotton Yarn,2111000,865,
9/1/2020,Knitwear,296442000,10254000,28.90988882
9/1/2020,Bedwear,227300000,37867,6.002588005
9/1/2020,Towels,71504000,16884,4.235015399
9/1/2020,"Tents, Tarpaulines",8680000,3072,
9/1/2020,Garments,224226000,2650000,84.61358491
9/1/2020,Artificial Silk & Synthetics,24002000,25140,
9/1/2020,Madeups (excl. towels & bedwear),62758000,0,
9/1/2020,Other Textiles,55000000,0,
10/1/2020,Raw Cotton,252000,206,
10/1/2020,Cotton Yarn,59853000,26120,2.291462481
10/1/2020,Cotton Cloth,167819000,134158000,
10/1/2020,Cotton Crd/Cmd,0,0,
10/1/2020,Non-Cotton Yarn,2451000,1155,
10/1/2020,Knitwear,322783000,17600000,18.33994318
10/1/2020,Bedwear,248071000,40676,6.098706854
10/1/2020,Towels,78649000,18796,4.184347734
10/1/2020,"Tents, Tarpaulines",12346000,4678,
10/1/2020,Garments,245977000,2933000,83.86532561
10/1/2020,Artificial Silk & Synthetics,29613000,8224,
10/1/2020,Madeups (excl. towels & bedwear),68176000,0,
10/1/2020,Other Textiles,53925000,0,
11/1/2020,Raw Cotton,0,0,
11/1/2020,Cotton Yarn,74224000,31683,2.342707446
11/1/2020,Cotton Cloth,148292000,31953,
11/1/2020,Cotton Crd/Cmd,0,0,
11/1/2020,Non-Cotton Yarn,2512000,1258,
11/1/2020,Knitwear,324916000,18649000,17.42270363
11/1/2020,Bedwear,238620000,39264,6.077322738
11/1/2020,Towels,79445000,18733,4.24091176
11/1/2020,"Tents, Tarpaulines",9711000,4829,
11/1/2020,Garments,258396000,3086000,83.73169151
11/1/2020,Artificial Silk & Synthetics,28819000,7023,
11/1/2020,Madeups (excl. towels & bedwear),66320000,0,
11/1/2020,Other Textiles,51703000,0,
12/1/2020,Raw Cotton,69000,53,
12/1/2020,Cotton Yarn,96177000,39316,2.446255977
12/1/2020,Cotton Cloth,161838000,36034000,
12/1/2020,Cotton Crd/Cmd,0,0,
12/1/2020,Non-Cotton Yarn,2917000,1291,
12/1/2020,Knitwear,342046000,16552000,20.66493475
12/1/2020,Bedwear,256004000,42105,6.080133001
12/1/2020,Towels,83009000,19013,4.365907537
12/1/2020,"Tents, Tarpaulines",12238000,4618,
12/1/2020,Garments,284915000,3480000,81.87212644
12/1/2020,Artificial Silk & Synthetics,33458000,8165,
12/1/2020,Madeups (excl. towels & bedwear),72133000,0,
12/1/2020,Other Textiles,56160000,0,
1/1/2021,Raw Cotton,0,0,
1/1/2021,Cotton Yarn,85693000,32694,2.621061969
1/1/2021,Cotton Cloth,151324000,32091000,
1/1/2021,Cotton Crd/Cmd,0,0,
1/1/2021,Non-Cotton Yarn,3578000,1679,
1/1/2021,Knitwear,325425000,15205000,21.40249918
1/1/2021,Bedwear,219327000,35643,6.153438263
1/1/2021,Towels,87510000,19485,4.491147036
1/1/2021,"Tents, Tarpaulines",11420000,3963,
1/1/2021,Garments,282897000,3540000,79.91440678
1/1/2021,Artificial Silk & Synthetics,33187000,7612,
1/1/2021,Madeups (excl. towels & bedwear),67691000,0,
1/1/2021,Other Textiles,55272000,0,
2/1/2021,Raw Cotton,0,0,
2/1/2021,Cotton Yarn,120259000,44606,2.69602744
2/1/2021,Cotton Cloth,148965000,34544000,
2/1/2021,Cotton Crd/Cmd,0,0,
2/1/2021,Non-Cotton Yarn,3293000,1328,
2/1/2021,Knitwear,291985000,14887000,19.61342111
2/1/2021,Bedwear,203373000,33013,6.160391361
2/1/2021,Towels,77477000,17214,4.500813292
2/1/2021,"Tents, Tarpaulines",8333000,3045,
2/1/2021,Garments,238451000,3001000,79.45718094
2/1/2021,Artificial Silk & Synthetics,29158000,7033,
2/1/2021,Madeups (excl. towels & bedwear),59108000,0,
2/1/2021,Other Textiles,53629000,0,
3/1/2021,Raw Cotton,0,0,
3/1/2021,Cotton Yarn,114523000,39063,2.931751274
3/1/2021,Cotton Cloth,183882000,37705000,
3/1/2021,Cotton Crd/Cmd,64000,49,
3/1/2021,Non-Cotton Yarn,3230000,1609,
3/1/2021,Knitwear,313876000,15235000,20.60229734
3/1/2021,Bedwear,235378000,38344,6.138587523
3/1/2021,Towels,81427000,18131,4.49103745
3/1/2021,"Tents, Tarpaulines",6928000,2326,
3/1/2021,Garments,256925000,3125000,82.216
3/1/2021,Artificial Silk & Synthetics,39358000,9059,
3/1/2021,Madeups (excl. towels & bedwear),59508000,0,
3/1/2021,Other Textiles,60469000,0,
4/1/2021,Raw Cotton,0,0,
4/1/2021,Cotton Yarn,102733000,34358,2.990075092
4/1/2021,Cotton Cloth,162382000,36981000,
4/1/2021,Cotton Crd/Cmd,0,0,
4/1/2021,Non-Cotton Yarn,3436000,1291,
4/1/2021,Knitwear,345199000,12549000,27.50808829
4/1/2021,Bedwear,239520000,39592,6.049707012
4/1/2021,Towels,84598000,18717,4.519848266
4/1/2021,"Tents, Tarpaulines",6565000,2388,
4/1/2021,Garments,243642000,3066000,79.46575342
4/1/2021,Artificial Silk & Synthetics,32441000,7817,
4/1/2021,Madeups (excl. towels & bedwear),61799000,0,
4/1/2021,Other Textiles,55070000,0,
5/1/2021,Raw Cotton,0,0,
5/1/2021,Cotton Yarn,72084000,23560,3.05959253
5/1/2021,Cotton Cloth,134651000,25322000,
5/1/2021,Cotton Crd/Cmd,0,0,
5/1/2021,Non-Cotton Yarn,1918000,832,
5/1/2021,Knitwear,293138000,11863000,24.71027565
5/1/2021,Bedwear,181000000,28547,6.34042106
5/1/2021,Towels,61797000,13387,4.616194816
5/1/2021,"Tents, Tarpaulines",5923000,1740,
5/1/2021,Garments,194817000,3359000,57.99851146
5/1/2021,Artificial Silk & Synthetics,24509000,5416,
5/1/2021,Madeups (excl. towels & bedwear),48665000,0,
5/1/2021,Other Textiles,41626000,0,
6/1/2021,Raw Cotton,211000,95,
6/1/2021,Cotton Yarn,120931000,39418,3.067913136
6/1/2021,Cotton Cloth,204785000,46667000,
6/1/2021,Cotton Crd/Cmd,0,0,
6/1/2021,Non-Cotton Yarn,4457000,1696,
6/1/2021,Knitwear,411024000,21077000,19.50106751
6/1/2021,Bedwear,299007000,51362,5.821560687
6/1/2021,Towels,99031000,22226,4.455637542
6/1/2021,"Tents, Tarpaulines",8734000,2969,
6/1/2021,Garments,325908000,3932000,82.88606307
6/1/2021,Artificial Silk & Synthetics,44268000,10448,
6/1/2021,Madeups (excl. towels & bedwear),79034000,0,
6/1/2021,Other Textiles,62652000,0,
7/1/2021,Raw Cotton,0,0,
7/1/2021,Cotton Yarn,89874000,28777,3.123119158
7/1/2021,Cotton Cloth,179441000,32847000,
7/1/2021,Cotton Crd/Cmd,388000,306,
7/1/2021,Non-Cotton Yarn,2863000,1140,
7/1/2021,Knitwear,392734000,16061000,24.45264927
7/1/2021,Bedwear,263343000,40634,6.480853472
7/1/2021,Towels,77819000,16295,4.775636698
7/1/2021,"Tents, Tarpaulines",6610000,2134,
7/1/2021,Garments,301188000,3709000,81.20463737
7/1/2021,Artificial Silk & Synthetics,32362000,7052,
7/1/2021,Madeups (excl. towels & bedwear),67086000,19623,
7/1/2021,Other Textiles,57537000,40532,
8/1/2021,Raw Cotton,0,0,
8/1/2021,Cotton Yarn,103518000,32880,3.148357664
8/1/2021,Cotton Cloth,188181000,46170000,
8/1/2021,Cotton Crd/Cmd,382000,303,
8/1/2021,Non-Cotton Yarn,4907000,1794,
8/1/2021,Knitwear,364172000,10379000,35.08738799
8/1/2021,Bedwear,264764000,46678,5.672136767
8/1/2021,Towels,82794000,19531,4.239107061
8/1/2021,"Tents, Tarpaulines",5637000,2144,
8/1/2021,Garments,283760000,3353000,84.62869072
8/1/2021,Artificial Silk & Synthetics,36842000,9576,
8/1/2021,Madeups (excl. towels & bedwear),66090000,0,
8/1/2021,Other Textiles,61706000,0,
9/1/2021,Raw Cotton,0,0,
9/1/2021,Cotton Yarn,95228000,28896,3.295542636
9/1/2021,Cotton Cloth,189457000,37623000,
9/1/2021,Cotton Crd/Cmd,703000,481,
9/1/2021,Non-Cotton Yarn,4656000,1673,
9/1/2021,Knitwear,388053000,10903000,35.59139686
9/1/2021,Bedwear,275150000,48010,5.731097688
9/1/2021,Towels,80693000,16968,4.755598774
9/1/2021,"Tents, Tarpaulines",8926000,2995,
9/1/2021,Garments,276240000,3293000,83.8870331
9/1/2021,Artificial Silk & Synthetics,38744000,9428,
9/1/2021,Madeups (excl. towels & bedwear),64071000,0,
9/1/2021,Other Textiles,65311000,0,
10/1/2021,Raw Cotton,0,0,
10/1/2021,Cotton Yarn,106148000,31991,3.318058204
10/1/2021,Cotton Cloth,183630000,31165000,0
10/1/2021,Cotton Crd/Cmd,69000,51,0
10/1/2021,Non-Cotton Yarn,4814000,1759,0
10/1/2021,Knitwear,457191000,12181000,37.53312536
10/1/2021,Bedwear,287865000,42835,6.720322166
10/1/2021,Towels,82078000,16692,4.917205847
10/1/2021,"Tents, Tarpaulines",9633000,3057,0
10/1/2021,Garments,297435000,3548000,83.83173619
10/1/2021,Artificial Silk & Synthetics,35373000,7902,0
10/1/2021,Madeups (excl. towels & bedwear),71155000,22454,0
10/1/2021,Other Textiles,65543000,48791,0
11/1/2021,Raw Cotton,0,0,
11/1/2021,Cotton Yarn,109133000,30921,3.529413667
11/1/2021,Cotton Cloth,204850000,36528,
11/1/2021,Cotton Crd/Cmd,62000,45,
11/1/2021,Non-Cotton Yarn,5840000,2110,
11/1/2021,Knitwear,457855000,15407000,29.71733628
11/1/2021,Bedwear,315076000,45293,6.956395028
11/1/2021,Towels,105283000,21249,4.954727281
11/1/2021,"Tents, Tarpaulines",11973000,3600,
11/1/2021,Garments,328717000,4170000,78.82901679
11/1/2021,Artificial Silk & Synthetics,41095000,10825,
11/1/2021,Madeups (excl. towels & bedwear),84151000,,
11/1/2021,Other Textiles,72194000,,
